 +0.0000   -0.0000   -0.0001   +0.0083   +0.0000   +0.0000   -0.0000   +0.0208   -0.0001   -0.0001   +0.0001   +0.1949   +0.0000   +0.0000   +0.0000   +1.0000   +0.0004   -0.0005   -0.0003   +0.1949   +0.0001   -0.0001   -0.0001   +0.0208   +0.0000   -0.0001   -0.0004   +0.0001   +0.0000   +0.0000  
 +0.0273   +0.0283   -0.0514   -0.0000   +0.0105   +0.0219   -0.0133   +0.0000   +0.0273   +0.0586   -0.0012   +0.0000   +0.2535   +0.3095   +0.1703   +0.0004   +1.0000   +0.0000   +0.0000   +0.0000   +0.2535   -0.0072   -0.3532   -0.0003   +0.0016   +0.0047   +0.0666   +0.4318   +0.0666   +0.0046  
 -0.0283   -0.0072   +0.0508   +0.0000   -0.0219   -0.0342   +0.0257   -0.0000   -0.0586   -0.0995   +0.0025   -0.0001   -0.3095   -0.2077   -0.2216   -0.0005   +0.0000   +1.0000   +0.0000   +0.0000   +0.0072   +0.1947   -0.0107   -0.0000   -0.0031   -0.0099   -0.0636   +0.3957   +0.0492   -0.0033  
 +0.0514   +0.0508   -0.0716   -0.0000   +0.0133   +0.0257   -0.0072   +0.0000   +0.0012   +0.0025   +0.0208   +0.0000   -0.1703   -0.2216   +0.0729   -0.0003   +0.0000   +0.0000   +1.0000   +0.0000   +0.3532   -0.0107   -0.3295   -0.0005   +0.0019   -0.0014   -0.0888   -0.2394   +0.0975   +0.0092  
 +0.0000   +0.0000   -0.0000   +0.0208   -0.0000   -0.0000   +0.0000   +0.0083   -0.0000   -0.0001   +0.0000   +0.0208   -0.0004   -0.0005   -0.0003   +0.1949   +0.0000   +0.0000   +0.0000   +1.0000   +0.0003   -0.0000   -0.0005   +0.1949   -0.0000   -0.0000   -0.0001   +0.0001   +0.0001   +0.0000  
 +0.2535   +0.3022   -0.1828   +0.0001   +0.0273   +0.0586   -0.0012   +0.0000   +0.0105   +0.0225   +0.0124   +0.0000   +0.0273   +0.0303   +0.0502   +0.0001   +0.2535   +0.0072   +0.3532   +0.0003   +1.0000   +0.0000   +0.0000   +0.0000   +0.0047   +0.0016   +0.0047   +0.0666   +0.4318   +0.0655  
 -0.3022   -0.1892   +0.2323   -0.0001   -0.0586   -0.0995   +0.0025   -0.0001   -0.0225   -0.0362   -0.0245   -0.0001   -0.0303   -0.0114   -0.0533   -0.0001   -0.0072   +0.1947   -0.0107   -0.0000   +0.0000   +1.0000   +0.0000   +0.0000   -0.0098   -0.0032   -0.0037   +0.0451   +0.4052   -0.0588  
 +0.1828   +0.2323   +0.0543   +0.0001   +0.0012   +0.0025   +0.0208   +0.0000   -0.0124   -0.0245   -0.0052   -0.0000   -0.0502   -0.0533   -0.0673   -0.0001   -0.3532   -0.0107   -0.3295   -0.0005   +0.0000   +0.0000   +1.0000   +0.0000   +0.0018   -0.0018   -0.0092   -0.0995   +0.2230   +0.0902  
 -0.0001   -0.0001   +0.0001   +0.1949   -0.0000   -0.0001   +0.0000   +0.0208   -0.0000   -0.0001   -0.0000   +0.0083   -0.0001   -0.0001   -0.0001   +0.0208   -0.0003   -0.0000   -0.0005   +0.1949   +0.0000   +0.0000   +0.0000   +1.0000   -0.0000   -0.0000   -0.0000   -0.0001   +0.0005   +0.0000  
 +0.0666   -0.1090   -0.0062   -0.0001   +0.4318   -0.3957   +0.2394   -0.0001   +0.0666   -0.0451   +0.0995   +0.0001   +0.0047   -0.0061   +0.0079   +0.0000   +0.0016   -0.0031   +0.0019   -0.0000   +0.0047   -0.0098   +0.0018   -0.0000   +1.0000   +0.0448   +0.0013   +0.0003   +0.0013   +0.0444  
 +0.0047   -0.0064   -0.0076   -0.0000   +0.0666   -0.0492   -0.0975   -0.0001   +0.4318   -0.4052   -0.2230   -0.0005   +0.0666   -0.1087   +0.0106   -0.0001   +0.0047   -0.0099   -0.0014   -0.0000   +0.0016   -0.0032   -0.0018   -0.0000   +0.0448   +1.0000   +0.0448   +0.0013   +0.0003   +0.0013  
 +0.0016   -0.0001   -0.0036   -0.0000   +0.0047   +0.0034   -0.0094   -0.0000   +0.0666   +0.0599   -0.0913   -0.0000   +0.4318   -0.0094   -0.4624   -0.0004   +0.0666   -0.0636   -0.0888   -0.0001   +0.0047   -0.0037   -0.0092   -0.0000   +0.0013   +0.0448   +1.0000   +0.0448   +0.0013   +0.0003  
 +0.0047   +0.0061   -0.0079   -0.0000   +0.0016   +0.0031   -0.0019   +0.0000   +0.0047   +0.0098   -0.0018   +0.0000   +0.0666   +0.1090   +0.0062   +0.0001   +0.4318   +0.3957   -0.2394   +0.0001   +0.0666   +0.0451   -0.0995   -0.0001   +0.0003   +0.0013   +0.0448   +1.0000   +0.0448   +0.0013  
 +0.0666   +0.1087   -0.0106   +0.0001   +0.0047   +0.0099   +0.0014   +0.0000   +0.0016   +0.0032   +0.0018   +0.0000   +0.0047   +0.0064   +0.0076   +0.0000   +0.0666   +0.0492   +0.0975   +0.0001   +0.4318   +0.4052   +0.2230   +0.0005   +0.0013   +0.0003   +0.0013   +0.0448   +1.0000   +0.0444  
 +0.4258   +0.0094   +0.4587   +0.0004   +0.0655   +0.0624   +0.0877   +0.0001   +0.0046   +0.0037   +0.0091   +0.0000   +0.0016   +0.0001   +0.0036   +0.0000   +0.0046   -0.0033   +0.0092   +0.0000   +0.0655   -0.0588   +0.0902   +0.0000   +0.0444   +0.0013   +0.0003   +0.0013   +0.0444   +1.0000  
